Title,Type,Num Bids,Current Bid,Buy Price,End Date,Link
Palit GeForce RTX 2080 Ti Dual - 11GB,hybrid,2,509.0,699.0,2020-11-22 19:29:00,https://www.ricardo.ch/de/a/palit-geforce-rtx-2080-ti-dual-11gb-1145310930/
RADEON RX 550 GDDR5 4GB ASUS- HDMI,auction,13,51.0,,2020-11-18 19:38:26.149855,https://www.ricardo.ch/de/a/radeon-rx-550-gddr5-4gb-asus-hdmi-1144056020/
MSI GeForce GTX 970 Gaming 4G (GM204),auction,18,82.0,,2020-11-18 20:09:26.183729,https://www.ricardo.ch/de/a/msi-geforce-gtx-970-gaming-4g-(gm204)-1144397106/
Grafikkarte A9200SE 128 MB 64-bit DDR,auction,0,5.0,,2020-11-18 20:15:26.204672,https://www.ricardo.ch/de/a/grafikkarte-a9200se-128-mb-64-bit-ddr-1142538074/
GPU CAD NVIDIA Quadro K4000 - 3 Gb DDR5,direct,,,99.0,2020-11-19 18:30:00,https://www.ricardo.ch/de/a/gpu-cad-nvidia-quadro-k4000-3-gb-ddr5-1136903646/
Asus GTX 1070 O8G,auction,15,220.0,,2020-11-18 20:04:26.265516,https://www.ricardo.ch/de/a/asus-gtx-1070-o8g-1144715284/
NVIDIA QUADRO K1200 profess. Grafikkarte,hybrid,6,18.0,100.0,2020-11-21 20:00:00,https://www.ricardo.ch/de/a/nvidia-quadro-k1200-profess.-grafikkarte-1144873446/
NVidia Geforce Titan Black 6 GB,auction,21,47.0,,2020-11-22 21:40:00,https://www.ricardo.ch/de/a/nvidia-geforce-titan-black-6-gb-1144706454/
ASUS ROG Strix GTX 1060 OVP,auction,46,132.0,,2020-11-18 21:05:00,https://www.ricardo.ch/de/a/asus-rog-strix-gtx-1060-ovp-1144527106/
Asus GeForce Dual GTX 1060 3GB(OVP),auction,7,46.0,,2020-11-22 20:15:00,https://www.ricardo.ch/de/a/asus-geforce-dual-gtx-1060-3gb(ovp)-1145109000/
AMD FirePro W8100,hybrid,8,43.0,80.0,2020-11-22 18:32:00,https://www.ricardo.ch/de/a/amd-firepro-w8100-1145116314/
Grafikkarte Gigabyte GeForce GT 730 2GB,auction,5,21.0,,2020-11-24 18:29:00,https://www.ricardo.ch/de/a/grafikkarte-gigabyte-geforce-gt-730-2gb-1145034612/
Palit GeForce GTX 1050 Ti StormX,hybrid,24,38.0,80.0,2020-11-22 18:32:00,https://www.ricardo.ch/de/a/palit-geforce-gtx-1050-ti-stormx-1145116290/
Asus ROG Strix GTX 1070ti,auction,31,177.0,,2020-11-21 11:03:00,https://www.ricardo.ch/de/a/asus-rog-strix-gtx-1070ti-1144909014/
Nvidia Geforce GTX 970 MSI Gaming 4G,auction,23,43.0,,2020-11-20 17:31:00,https://www.ricardo.ch/de/a/nvidia-geforce-gtx-970-msi-gaming-4g-1144811816/
Starker Gaming PC Gtx 1060,auction,47,83.0,,2020-11-21 20:00:00,https://www.ricardo.ch/de/a/starker-gaming-pc-gtx-1060-1144538460/
Sapphire R9290 (defekt),auction,,,,2020-11-22 16:35:00,https://www.ricardo.ch/de/a/sapphire-r9290-(defekt)-1145098226/
Große Sammlung an Grafikkarten,auction,,,,2020-11-19 10:43:00,https://www.ricardo.ch/de/a/grosse-sammlung-an-grafikkarten-1144599728/
Gigabyte GeForce GTX 1080 G1 Gaming,auction,31,182.0,,2020-11-20 21:59:00,https://www.ricardo.ch/de/a/gigabyte-geforce-gtx-1080-g1-gaming-1144863588/
ASUS Radeon RX 5700 XT 8GB Grafikkarte,auction,7,312.0,,2020-11-20 19:59:00,https://www.ricardo.ch/de/a/asus-radeon-rx-5700-xt-8gb-grafikkarte-1145080974/
Notice carte graphique GForce 4TI / 4MX,auction,0,1.0,,2020-11-22 21:06:00,https://www.ricardo.ch/de/a/notice-carte-graphique-gforce-4ti-4mx-1145154416/
Alphacool Eisblock Aurora GPX-A RX5700XT,auction,0,19.0,,2020-11-20 20:04:00,https://www.ricardo.ch/de/a/alphacool-eisblock-aurora-gpx-a-rx5700xt-1145082408/
AMD Firepro W5100,auction,4,10.0,,2020-11-22 20:25:00,https://www.ricardo.ch/de/a/amd-firepro-w5100-1145145836/
Radeon Pro W5500 Workstation Grafikkarte,hybrid,0,169.0,319.0,2020-11-22 20:07:00,https://www.ricardo.ch/de/a/radeon-pro-w5500-workstation-grafikkarte-1145174378/
NVIDIA GTX 1080 Windforce 3X OC 8GB,auction,17,106.0,,2020-11-26 19:24:00,https://www.ricardo.ch/de/a/nvidia-gtx-1080-windforce-3x-oc-8gb-1145430456/
GYGABITE GTX 1660 SUPER 6gb,direct,,,250.0,2020-11-20 19:17:00,https://www.ricardo.ch/de/a/gygabite-gtx-1660-super-6gb-1144831882/
Grafikkarte Zotac 970 GTX,auction,12,67.0,,2020-11-18 20:30:00,https://www.ricardo.ch/de/a/grafikkarte-zotac-970-gtx-1144240520/
GeForce GTX1060 DUAL 3GB GDDR5 (192 Bit),hybrid,2,62.0,100.0,2020-11-19 16:38:00,https://www.ricardo.ch/de/a/geforce-gtx1060-dual-3gb-gddr5-(192-bit)-1144647706/
ASUS Geforce GTX 970 STRIX 4GB,auction,,,,2020-11-22 21:08:00,https://www.ricardo.ch/de/a/asus-geforce-gtx-970-strix-4gb-1145073824/
AMD HD 7970,auction,17,35.0,,2020-11-22 17:37:00,https://www.ricardo.ch/de/a/amd-hd-7970-1145108868/
Gigabyte GeForce RTX 2080 Ti TURBO 11G,auction,8,464.0,,2020-11-22 20:00:00,https://www.ricardo.ch/de/a/gigabyte-geforce-rtx-2080-ti-turbo-11g-1145043246/
EVGA Nvidia GeForce GTX 460 1GB,auction,0,10.0,,2020-11-21 19:47:00,https://www.ricardo.ch/de/a/evga-nvidia-geforce-gtx-460-1gb-1144981018/
3dfx Voodoo 3 2000 PCI 16mb Grafikkarte,auction,19,93.0,,2020-11-18 20:08:26.791165,https://www.ricardo.ch/de/a/3dfx-voodoo-3-2000-pci-16mb-grafikkarte-1144025536/
EVGA GeForce GTX 780Ti Classified,auction,,,,2020-11-22 20:20:00,https://www.ricardo.ch/de/a/evga-geforce-gtx-780ti-classified-1144690472/
ASUS GeForce RTX 2060 SUPER,auction,0,350.0,,2020-11-22 11:59:00,https://www.ricardo.ch/de/a/asus-geforce-rtx-2060-super-1145298026/
EVGA GeForce GTX 960 SSC (4GB),direct,,,80.0,2020-11-19 20:09:00,https://www.ricardo.ch/de/a/evga-geforce-gtx-960-ssc-(4gb)-1144595190/
Zotac GTX 980 4GB DDR5 256bit,auction,79,63.0,,2020-11-20 19:17:00,https://www.ricardo.ch/de/a/zotac-gtx-980-4gb-ddr5-256bit-1144833196/
Nvidia MSI GTX 1050 Ti OC,auction,9,51.0,,2020-11-22 20:46:00,https://www.ricardo.ch/de/a/nvidia-msi-gtx-1050-ti-oc-1145211826/
Nvidia GTX 1060 3GB OC Small,auction,2,55.0,,2020-11-25 23:11:00,https://www.ricardo.ch/de/a/nvidia-gtx-1060-3gb-oc-small-1145224982/
carte graphique asus A9250 agpx8 128m,auction,0,3.0,,2020-11-23 19:29:00,https://www.ricardo.ch/de/a/carte-graphique-asus-a9250-agpx8-128m-1145342894/
Sapphire AMD Radeon RX 570 Nitro+ 4GB,direct,,,70.0,2020-11-23 17:21:00,https://www.ricardo.ch/de/a/sapphire-amd-radeon-rx-570-nitro-4gb-1145271510/
NVIDIA Quadro P2200 BRAND NEW,hybrid,0,300.0,350.0,2020-11-24 20:49:00,https://www.ricardo.ch/de/a/nvidia-quadro-p2200-brand-new-1145461544/
Asus Geforce Gtx 1080 a8 Gaming,auction,191,181.0,,2020-11-19 11:49:00,https://www.ricardo.ch/de/a/asus-geforce-gtx-1080-a8-gaming-1144607090/
RTX 3070 Asus Dual OC 8GB Overclocked,hybrid,0,589.0,640.0,2020-11-22 18:04:00,https://www.ricardo.ch/de/a/rtx-3070-asus-dual-oc-8gb-overclocked-1144966118/
GIGABYTE GeForce GTX 750 Ti 2Gb,auction,0,30.0,,2020-11-22 20:00:00,https://www.ricardo.ch/de/a/gigabyte-geforce-gtx-750-ti-2gb-1143653966/
ASUS ENGTX285/2DI/1GD3,direct,,,100.0,2020-11-28 10:52:00,https://www.ricardo.ch/de/a/asus-engtx285-2di-1gd3-1144397648/
Grafikkart Asus Strix GTX 980Ti (6 GB),hybrid,0,135.0,160.0,2020-11-26 19:59:00,https://www.ricardo.ch/de/a/grafikkart-asus-strix-gtx-980ti-(6-gb)-1145485984/
Grafikkarte NVIDIA GeForce 9600GT,direct,,,80.0,2020-11-19 18:25:00,https://www.ricardo.ch/de/a/grafikkarte-nvidia-geforce-9600gt-1144662944/
ZOTAC GeForce 1060 GTX mit 6GB GDDR5,auction,36,81.25,,2020-11-21 20:30:00,https://www.ricardo.ch/de/a/zotac-geforce-1060-gtx-mit-6gb-gddr5-1144538512/
Palit nvidia GeForce GTX 580 3GB,hybrid,0,30.0,100.0,2020-11-20 21:02:00,https://www.ricardo.ch/de/a/palit-nvidia-geforce-gtx-580-3gb-1144435366/
Sapphire HD 7970 GHz Edition Toxic 6 GB,auction,,,,2020-11-19 20:13:00,https://www.ricardo.ch/de/a/sapphire-hd-7970-ghz-edition-toxic-6-gb-1144377832/
verteiler 4 Pin Molex 6 Pin PCI-Express,direct,,,3.95,2020-11-22 22:00:00,https://www.ricardo.ch/de/a/verteiler-4-pin-molex-6-pin-pci-express-1144710354/
ZOTAC GeForce RTX 2080 Ti AMP Extreme,auction,0,700.0,,2020-11-24 16:05:00,https://www.ricardo.ch/de/a/zotac-geforce-rtx-2080-ti-amp-extreme-1143847712/
Sapphire Radeon RX 570 ITX Pulse 4GB,hybrid,0,85.0,110.0,2020-11-22 20:35:00,https://www.ricardo.ch/de/a/sapphire-radeon-rx-570-itx-pulse-4gb-1144718642/
SAPPHIRE Radeon RX 570 (8GB),auction,6,102.0,,2020-11-20 19:14:00,https://www.ricardo.ch/de/a/sapphire-radeon-rx-570-(8gb)-1144729466/
NVIDIA Quadro K2200 / 4GB,hybrid,0,89.0,99.0,2020-11-20 12:38:00,https://www.ricardo.ch/de/a/nvidia-quadro-k2200-4gb-1144773000/
"ASUS GeForce GTX 760, 2GB GDDR5",hybrid,7,10.0,49.0,2020-11-19 20:00:00,https://www.ricardo.ch/de/a/asus-geforce-gtx-760-2gb-gddr5-1144758556/
MSI GeForce RTX 2070 Gaming Z,auction,6,306.0,,2020-11-22 20:01:00,https://www.ricardo.ch/de/a/msi-geforce-rtx-2070-gaming-z-1144713034/
carte graphique nvidia 64mb ms-8878 AGP,auction,0,5.5,,2020-11-23 19:30:00,https://www.ricardo.ch/de/a/carte-graphique-nvidia-64mb-ms-8878-agp-1145343460/
Zotac GeForce RTX 3090 Gaming Trinity,direct,,,1580.0,2020-11-24 14:43:00,https://www.ricardo.ch/de/a/zotac-geforce-rtx-3090-gaming-trinity-1144934484/
"Mining,Grafikkarten,Netzteil,Mainboard",hybrid,0,1799.0,2199.0,2020-11-20 10:50:00,https://www.ricardo.ch/de/a/mining-grafikkarten-netzteil-mainboard-1143239048/
MSI GEFORCE GTX 1070,hybrid,0,220.0,320.0,2020-11-24 04:37:00,https://www.ricardo.ch/de/a/msi-geforce-gtx-1070-1144140438/
2x ZOTAC GeForce GTX 780 OC 3GB,hybrid,0,105.0,150.0,2020-11-25 18:00:00,https://www.ricardo.ch/de/a/2x-zotac-geforce-gtx-780-oc-3gb-1144459390/
Gigabyte GVN 1060 Gaming,auction,0,99.0,,2020-11-18 20:59:00,https://www.ricardo.ch/de/a/gigabyte-gvn-1060-gaming-1144187106/
AMD / ATI Crossfire Bridge 9cm,direct,,,5.0,2020-11-21 20:58:00,https://www.ricardo.ch/de/a/amd-ati-crossfire-bridge-9cm-1144542596/
Asus Rog Strix RX 5700XT 8GB,hybrid,4,350.0,400.0,2020-11-20 19:00:00,https://www.ricardo.ch/de/a/asus-rog-strix-rx-5700xt-8gb-1144803844/
"NVIDIA Grafikkarte NVS 300, 512MB Ram",auction,0,1.0,,2020-11-28 19:14:00,https://www.ricardo.ch/de/a/nvidia-grafikkarte-nvs-300-512mb-ram-1145596148/
(107.107.107)Grafikkarte Gainward 7900GS,auction,0,40.0,,2020-11-18 19:43:28.609245,https://www.ricardo.ch/de/a/(107.107.107)grafikkarte-gainward-7900gs-1134684380/
Passive GeForce GTX 1050 4GB Gamer GraKa,direct,,,99.95,2020-11-22 19:32:00,https://www.ricardo.ch/de/a/passive-geforce-gtx-1050-4gb-gamer-graka-1144676082/
MSI Gaming GeForce GTX 1080 8GB,hybrid,0,320.0,400.0,2020-11-23 15:58:00,https://www.ricardo.ch/de/a/msi-gaming-geforce-gtx-1080-8gb-1142726814/
kabel 4 Pin Molex zu 6 Pin PCI-Express P,direct,,,2.95,2020-11-22 22:04:00,https://www.ricardo.ch/de/a/kabel-4-pin-molex-zu-6-pin-pci-express-p-1144711158/
MSI Radeon RX 580 Armor OC 8GB,hybrid,2,102.0,150.0,2020-11-20 11:02:00,https://www.ricardo.ch/de/a/msi-radeon-rx-580-armor-oc-8gb-1144764028/
Razer Core X eGPU Gehäuse Thunderbolt,direct,,,249.0,2020-11-22 20:04:00,https://www.ricardo.ch/de/a/razer-core-x-egpu-gehaeuse-thunderbolt-1145150234/
MSI AMD Vega 64 8GB - Grafikkarte,hybrid,2,219.0,299.0,2020-11-22 20:07:00,https://www.ricardo.ch/de/a/msi-amd-vega-64-8gb-grafikkarte-1145323984/
ASUS GeForce GTX 770 DirectCU II,hybrid,0,40.0,50.0,2020-11-25 15:30:00,https://www.ricardo.ch/de/a/asus-geforce-gtx-770-directcu-ii-1144504120/
EVGA GeForce GTX 1060 3GB SSC GAMING,hybrid,0,150.0,220.0,2020-11-22 15:03:00,https://www.ricardo.ch/de/a/evga-geforce-gtx-1060-3gb-ssc-gaming-1142482814/
ASUS Geforce RTX 2060S Dual O8G Evo,direct,,,399.0,2020-11-22 20:19:00,https://www.ricardo.ch/de/a/asus-geforce-rtx-2060s-dual-o8g-evo-1145176432/
ASUS PCI Graphik Karte ENGT430/DI/1GD3,hybrid,0,45.0,65.0,2020-11-23 07:46:00,https://www.ricardo.ch/de/a/asus-pci-graphik-karte-engt430-di-1gd3-1142018202/
NVIDIA GeForce GTX 1050 Ti - 4GB,auction,24,73.0,,2020-11-22 19:45:00,https://www.ricardo.ch/de/a/nvidia-geforce-gtx-1050-ti-4gb-1144925804/
Ab CHF 1.- NVIDIA NVS 300 512MB,hybrid,0,1.0,15.0,2020-11-21 14:00:00,https://www.ricardo.ch/de/a/ab-chf-1.-nvidia-nvs-300-512mb-1141811002/
Sapphire ATI Radeon HD 2600 PRO 512 MB,direct,,,67.95,2020-11-28 08:56:00,https://www.ricardo.ch/de/a/sapphire-ati-radeon-hd-2600-pro-512-mb-1128885640/
ASUS EN9400GT SILENT 512MB,auction,0,5.0,,2020-11-19 06:38:00,https://www.ricardo.ch/de/a/asus-en9400gt-silent-512mb-1142138318/
GIGABYTE GeForce GTX 1080 Windforce OC,hybrid,0,270.0,299.0,2020-11-21 08:50:00,https://www.ricardo.ch/de/a/gigabyte-geforce-gtx-1080-windforce-oc-1144853122/
3 Grafikkarten,auction,0,5.0,,2020-11-20 20:30:00,https://www.ricardo.ch/de/a/3-grafikkarten-1144907070/
Grafikkarte ASUS EN7600GS SILENT,auction,0,1.0,,2020-11-22 23:28:00,https://www.ricardo.ch/de/a/grafikkarte-asus-en7600gs-silent-1142919058/
Grafikkarte SFF PC AMD Radeon HD7470 1GB,direct,,,19.0,2020-11-22 12:42:00,https://www.ricardo.ch/de/a/grafikkarte-sff-pc-amd-radeon-hd7470-1gb-1143686858/
Gigabyte GTX 1050,direct,,,99.0,2020-11-24 14:07:00,https://www.ricardo.ch/de/a/gigabyte-gtx-1050-1144929714/
PCI-Express Grafikkarten-Stromkabel,direct,,,2.75,2020-11-22 17:30:00,https://www.ricardo.ch/de/a/pci-express-grafikkarten-stromkabel-1144653216/
"Grafikkarte, PNY NVIDIA Quadro P1000",hybrid,0,222.0,260.0,2020-11-21 20:21:00,https://www.ricardo.ch/de/a/grafikkarte-pny-nvidia-quadro-p1000-1143860024/
Ab CHF 1.- AMD ATI-102-C09003(B) HD6350,hybrid,0,1.0,15.0,2020-11-21 14:00:00,https://www.ricardo.ch/de/a/ab-chf-1.-amd-ati-102-c09003(b)-hd6350-1141812674/
PNY nVidia Quattro FX380 PCIe GDDR3 256M,auction,0,1.0,,2020-11-22 19:05:00,https://www.ricardo.ch/de/a/pny-nvidia-quattro-fx380-pcie-gddr3-256m-1141951084/
PNY nVidia Quattro FX380 PCIe GDDR3 256M,auction,0,1.0,,2020-11-22 18:59:00,https://www.ricardo.ch/de/a/pny-nvidia-quattro-fx380-pcie-gddr3-256m-1141950718/
TUF 3-RX5700XT-O8G-GAMING,auction,0,399.0,,2020-11-22 18:04:00,https://www.ricardo.ch/de/a/tuf-3-rx5700xt-o8g-gaming-1142340128/
HP QUADRO K4000 3GB GPU,hybrid,0,75.0,250.0,2020-11-22 19:19:00,https://www.ricardo.ch/de/a/hp-quadro-k4000-3gb-gpu-1143858548/
HP QUADRO K4000 3GB GPU,hybrid,0,75.0,250.0,2020-11-24 19:34:00,https://www.ricardo.ch/de/a/hp-quadro-k4000-3gb-gpu-1143859870/
Gigabyte GeForce RTX 3070 Eagle,hybrid,0,685.0,750.0,2020-11-19 20:00:00,https://www.ricardo.ch/de/a/gigabyte-geforce-rtx-3070-eagle-1144400224/
PNY GeForce GTX 970 4GB Graphics Card,hybrid,0,50.0,85.0,2020-11-21 17:35:00,https://www.ricardo.ch/de/a/pny-geforce-gtx-970-4gb-graphics-card-1144960412/
Gigabyte GT 730 Rev 1.1,auction,0,20.0,,2020-11-23 16:26:00,https://www.ricardo.ch/de/a/gigabyte-gt-730-rev-1.1-1138338292/
Grafikkarte PowerColor Radeon HD5770 1GB,auction,0,1.0,,2020-11-22 20:14:00,https://www.ricardo.ch/de/a/grafikkarte-powercolor-radeon-hd5770-1gb-1145169304/
Graphickarte AGP KYRO/Ati 64,direct,,,49.0,2020-11-22 09:26:00,https://www.ricardo.ch/de/a/graphickarte-agp-kyro-ati-64-1063743674/
MSI GeForce GTX 1060 ARMOR 6G OC,auction,0,120.0,,2020-11-25 08:32:00,https://www.ricardo.ch/de/a/msi-geforce-gtx-1060-armor-6g-oc-1142914972/
ASUS DUAL GeForce GTX 1060 3G,hybrid,0,159.0,160.0,2020-11-21 18:59:00,https://www.ricardo.ch/de/a/asus-dual-geforce-gtx-1060-3g-1145389068/
ASUS EAH5450 SILENT 1GB DDR2 (NEU),direct,,,20.0,2020-11-19 20:32:00,https://www.ricardo.ch/de/a/asus-eah5450-silent-1gb-ddr2-(neu)-1140568716/
Gigabyte RX5700 XT Gaming OC,direct,,,379.0,2020-11-22 19:00:00,https://www.ricardo.ch/de/a/gigabyte-rx5700-xt-gaming-oc-1141112984/
kabel 4 Pin Molex zu 6 Pin PCI-Express P,direct,,,2.95,2020-11-19 10:36:00,https://www.ricardo.ch/de/a/kabel-4-pin-molex-zu-6-pin-pci-express-p-1144131808/
Asus Strix GTX 980ti,direct,,,175.0,2020-11-22 22:35:00,https://www.ricardo.ch/de/a/asus-strix-gtx-980ti-1145319904/
Grafikkarte MSI GeForce GT710,auction,20,24.0,,2020-11-18 20:31:00,https://www.ricardo.ch/de/a/grafikkarte-msi-geforce-gt710-1144056444/
MSI GTX 960 GAMING 4G,hybrid,0,50.0,110.0,2020-11-19 19:29:00,https://www.ricardo.ch/de/a/msi-gtx-960-gaming-4g-1144373118/
ASUS STRIX R7 370 Grafikkarte,auction,0,189.0,,2020-11-22 09:26:00,https://www.ricardo.ch/de/a/asus-strix-r7-370-grafikkarte-1141869532/
Nvidia Quadro 4000,auction,0,50.0,,2020-11-22 13:16:00,https://www.ricardo.ch/de/a/nvidia-quadro-4000-1142928164/
Nvidia Quadro 4000,auction,0,50.0,,2020-11-22 13:24:00,https://www.ricardo.ch/de/a/nvidia-quadro-4000-1142928480/
Grafikkarte Asus Geforce GTX 1050 Ti,auction,0,90.0,,2020-11-23 15:52:00,https://www.ricardo.ch/de/a/grafikkarte-asus-geforce-gtx-1050-ti-1145281548/
AMD FirePro W7100 8 GB,hybrid,0,140.0,220.0,2020-11-20 22:30:00,https://www.ricardo.ch/de/a/amd-firepro-w7100-8-gb-1143187432/
Gainward GTX1060 3GB GDDR5,hybrid,0,99.0,219.0,2020-11-20 21:53:00,https://www.ricardo.ch/de/a/gainward-gtx1060-3gb-gddr5-1143519006/
ASUS RX 5700 XT ROG Strix O8G Gaming,direct,,,379.0,2020-11-23 18:14:00,https://www.ricardo.ch/de/a/asus-rx-5700-xt-rog-strix-o8g-gaming-1141047002/
nVidia Quadro NVS 310,auction,0,15.0,,2020-11-23 00:40:00,https://www.ricardo.ch/de/a/nvidia-quadro-nvs-310-1140977940/
AMD RADEON RX VEGA 56 8GB Sapphire,direct,,,265.0,2020-11-24 22:56:00,https://www.ricardo.ch/de/a/amd-radeon-rx-vega-56-8gb-sapphire-1141273924/
Geforce GTX 1080 TI MSI Aero OC 11GB,auction,0,305.0,,2020-11-19 19:15:00,https://www.ricardo.ch/de/a/geforce-gtx-1080-ti-msi-aero-oc-11gb-1144620738/
Asus STRIX-GTX960 Gaming Grafikkarte,hybrid,0,59.0,89.0,2020-11-27 20:37:00,https://www.ricardo.ch/de/a/asus-strix-gtx960-gaming-grafikkarte-1145597650/
XFX RX 580 8GB,hybrid,0,149.5,149.9,2020-11-19 21:29:00,https://www.ricardo.ch/de/a/xfx-rx-580-8gb-1145395166/
kabel 4 Pin Molex zu 6 Pin PCI-Express P,direct,,,2.95,2020-11-22 21:56:00,https://www.ricardo.ch/de/a/kabel-4-pin-molex-zu-6-pin-pci-express-p-1143137090/
Pc Teil,auction,0,40.0,,2020-11-19 22:30:00,https://www.ricardo.ch/de/a/pc-teil-1144716736/
Gigabyte Geforce G1 Windforce GTX 980,hybrid,6,55.0,100.0,2020-11-22 12:19:00,https://www.ricardo.ch/de/a/gigabyte-geforce-g1-windforce-gtx-980-1145061350/
HIS IceQ Radeon X1600Pro Dual Link DVI,auction,0,29.0,,2020-11-22 13:53:00,https://www.ricardo.ch/de/a/his-iceq-radeon-x1600pro-dual-link-dvi-1142816972/
Nvidia NVS 310 - Dual DisplayPort,auction,0,18.0,,2020-11-19 14:12:00,https://www.ricardo.ch/de/a/nvidia-nvs-310-dual-displayport-1143338912/
NVIDIA 2080ti double système eau 2080ti,auction,52,851.0,,2020-11-21 17:59:00,https://www.ricardo.ch/de/a/nvidia-2080ti-double-systeme-eau-2080ti-1134784910/
SAMOS GTX 1080 Ti Waterblock,hybrid,0,75.0,125.0,2020-11-23 13:05:00,https://www.ricardo.ch/de/a/samos-gtx-1080-ti-waterblock-1144153684/
nVidia Quadro NVS 310 1GB,direct,,,22.9,2020-11-22 19:18:00,https://www.ricardo.ch/de/a/nvidia-quadro-nvs-310-1gb-1144672030/
3 x PCI Express Riser Karte,auction,,,,2020-11-18 19:42:30.759136,https://www.ricardo.ch/de/a/3-x-pci-express-riser-karte-1142923430/
Grafikkarte,auction,8,55.0,,2020-11-21 11:24:00,https://www.ricardo.ch/de/a/grafikkarte-1144912006/
ASUS GeForce GTX 1080 STRIX GAMING,auction,15,152.0,,2020-11-19 20:27:00,https://www.ricardo.ch/de/a/asus-geforce-gtx-1080-strix-gaming-1144221952/
Grafikkarte MSI Radeon HD 4350 PCI-E 512,hybrid,0,12.0,18.0,2020-11-22 20:03:00,https://www.ricardo.ch/de/a/grafikkarte-msi-radeon-hd-4350-pci-e-512-1145148476/
Original Verpackt AMD Radeon RX 5700 XT,auction,0,424.0,,2020-11-22 19:39:00,https://www.ricardo.ch/de/a/original-verpackt-amd-radeon-rx-5700-xt-1140249316/
